threshold	method	relation_type	taxon	core	latent_score	cosine_similarity	taxon_prevalence_cores	site_sample_count	site_age_mean_kyr	site_age_span_kyr	observed_status	model_type	holdout_auc	holdout_ap	rank
prev_5	spearman	taxon_site	S__GCA_004356405.1	GeoB25202_R1	0.3881586863621586	0.8506583705744236	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	37
prev_5	spearman	taxon_site	S__GCA_008638035.1	GeoB25202_R1	0.3813501391505747	0.8499215545250135	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	38
prev_5	spearman	taxon_site	S__Schulz_GVMAG_S_1102114_126	GeoB25202_R2	0.3759671061506746	0.8516848443218982	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	39
prev_5	spearman	taxon_site	S__3300027779_26	GeoB25202_R1	0.37571754911119504	0.8493081879394171	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	40
prev_5	spearman	taxon_site	S__3300027779_27	GeoB25202_R1	0.3672345846060904	0.8483774286785886	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	41
prev_5	spearman	taxon_site	S__TARA_ARC_NCLDV_00033	GeoB25202_R1	0.365499003905445	0.8481859063311722	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	42
prev_5	spearman	taxon_site	S__3300027844_72	GeoB25202_R1	0.36139472903275227	0.8477314497500671	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	43
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300049783_000307	GeoB25202_R2	0.3131664774925767	0.8445465275584246	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	44
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300025853_000376	GeoB25202_R2	0.312575649550436	0.8444761254688301	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	45
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300020399_000132	GeoB25202_R2	0.3081858537960962	0.8439507453079894	3	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	46
prev_5	spearman	taxon_site	S__3300027685_58	GeoB25202_R1	0.27707323859794003	0.8377482455337735	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	47
prev_5	spearman	taxon_site	S__GCA_002701645.1	GeoB25202_R1	0.2752689779802615	0.8375170314120183	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	48
prev_5	spearman	taxon_site	S__GCA_905182715.1	ST8	0.2523714605275053	0.904764097244491	1	115	48.6460552267377	106.1615	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	49
prev_5	spearman	taxon_site	S__IMGVR_UViG_GVMAG-S-1102104-120_000001	GeoB25202_R1	0.2387061323811198	0.8326053746666533	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	50
prev_5	spearman	taxon_site	S__IMGVR_UViG_650627017_000001	GeoB25202_R1	0.23620317199066965	0.8322512641377321	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	51
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300031703_000007	GeoB25202_R1	0.2181391293907714	0.8296143986138432	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	52
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300006310_000001	GeoB25202_R1	0.21208528224042394	0.82869583370942	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	53
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300025637_000035	GeoB25202_R1	0.2052310369245404	0.8276323773322187	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	54
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300025652_000055	GeoB25202_R1	0.19115179156586465	0.8253619864224642	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	55
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300028198_000003	GeoB25202_R1	0.19071548340977515	0.8252896336866771	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	56
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300025296_001443	GeoB25202_R1	0.1871302116368124	0.8246902371909192	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	57
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300031801_001562	GeoB25202_R1	0.18436404099034284	0.8242217127610909	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	58
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300020185_000065	GeoB25202_R1	0.1805239264148842	0.823562176869805	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	59
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300046532_001046	GeoB25202_R1	0.18028072777699042	0.8235200415394474	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	60
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300025632_000006	GeoB25202_R1	0.17871893783122564	0.8232483912108979	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	61
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300023238_000017	GeoB25202_R1	0.17643178424359734	0.8228472017087034	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	62
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300046103_001257	GeoB25202_R1	0.17458183470018976	0.8225197025045984	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	63
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300009136_000003	GeoB25202_R1	0.17252800243180097	0.8221528881373484	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	64
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300030388_000283	GeoB25202_R1	0.1566185421792096	0.8191866852223009	3	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	65
prev_5	spearman	taxon_site	S__TARA_AOS_82_MAG_00110	ST13	0.1387879266551346	0.9213535347795269	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	66
prev_5	spearman	taxon_site	S__GCA_002499365.1	ST13	0.13588053777948753	0.9207248631413728	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	67
prev_5	spearman	taxon_site	S__IMGVR_UViG_3300034380_000005	ST13	0.11520107048494611	0.9158897474769836	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	68
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00037	ST13	0.09464422014226358	0.9102662601151883	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	69
prev_5	spearman	taxon_site	S__GCA_002168195.1	ST13	0.08771216972469713	0.9081223307140741	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	70
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00198	ST13	0.07196841708789156	0.9026161255333307	1	48	58.9366416666667	142.42700000000002	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	71
prev_5	spearman	taxon_site	S__GCA_905182435.1	GeoB25202_R1	0.03796290873706712	0.8583945156230882	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	72
prev_5	spearman	taxon_site	S__3300027801_7	GeoB25202_R1	0.03778109148869321	0.8582666914916023	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	73
prev_5	spearman	taxon_site	S__GCA_002713705.1	GeoB25202_R1	0.0369853557669234	0.8577002141687713	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	74
prev_5	spearman	taxon_site	S__TARA_SOC_28_MAG_00024	GeoB25202_R2	0.03678199439021429	0.8599029677047707	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	75
prev_5	spearman	taxon_site	S__GCA_905182765.1	GeoB25202_R1	0.036596244274379075	0.857418929432209	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	76
prev_5	spearman	taxon_site	S__GCF_002836475.1	GeoB25202_R1	0.03651611183030474	0.8573606454201745	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	77
prev_5	spearman	taxon_site	S__3300027883_17	GeoB25202_R2	0.036476155700179244	0.8596809419110035	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	78
prev_5	spearman	taxon_site	S__GCA_905182475.1	GeoB25202_R1	0.03642698450373157	0.8572956742919379	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	79
prev_5	spearman	taxon_site	S__TARA_SOC_28_MAG_00007	GeoB25202_R1	0.03633411242249671	0.8572278104147774	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	80
prev_5	spearman	taxon_site	S__GCA_905181625.1	GeoB25202_R2	0.03617619936513289	0.8594614397923234	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	81
prev_5	spearman	taxon_site	S__GCA_013203245.1	GeoB25202_R2	0.036139770128894425	0.8594346624116268	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	82
prev_5	spearman	taxon_site	S__GCA_002713705.1	GeoB25202_R2	0.03612854451018939	0.8594264057624564	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	83
prev_5	spearman	taxon_site	S__GCF_003326015.1	GeoB25202_R1	0.035519054998588165	0.8566249618924132	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	84
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00082	GeoB25202_R2	0.03550339948633675	0.8589626569631229	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	85
prev_5	spearman	taxon_site	S__GCA_018673385.1	GeoB25202_R2	0.03533956322764654	0.8588398184570957	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	86
prev_5	spearman	taxon_site	S__GCA_905182125.1	GeoB25202_R2	0.03515622039059184	0.8587017024318095	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	87
prev_5	spearman	taxon_site	S__3300027801_7	GeoB25202_R2	0.03465772890181335	0.858322639300215	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	88
prev_5	spearman	taxon_site	S__3300024431_52	GeoB25202_R1	0.03452573300681394	0.8558719824031361	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	89
prev_5	spearman	taxon_site	S__GCF_002836055.1	GeoB25202_R1	0.03450250903255842	0.8558541289644637	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	90
prev_5	spearman	taxon_site	S__GCA_014238785.1	GeoB25202_R2	0.0343521901867613	0.8580876946931175	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	91
prev_5	spearman	taxon_site	S__3300027883_17	GeoB25202_R1	0.03427927138033348	0.8556819214059079	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	92
prev_5	spearman	taxon_site	S__GCA_905182305.1	GeoB25202_R2	0.03401240565826403	0.8578240380607306	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	93
prev_5	spearman	taxon_site	S__GCF_002836475.1	GeoB25202_R2	0.03386649703495841	0.8577100392018171	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	94
prev_5	spearman	taxon_site	S__3300024431_52	GeoB25202_R2	0.033804804272619095	0.8576616958392584	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	95
prev_5	spearman	taxon_site	S__GCA_905616395.1	GeoB25202_R2	0.033606955063465546	0.8575060818689597	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	96
prev_5	spearman	taxon_site	S__3300020303_2	GeoB25202_R2	0.03348258245814697	0.8574078060363785	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	97
prev_5	spearman	taxon_site	S__GCA_905616395.1	GeoB25202_R1	0.03339423223133815	0.8549883753755726	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	98
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00082	GeoB25202_R1	0.03327415142665443	0.8548929122128901	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	99
prev_5	spearman	taxon_site	S__TARA_SOC_28_MAG_00007	GeoB25202_R2	0.03312303514861388	0.8571217066914566	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	100
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00066	GeoB25202_R1	0.03311731537580026	0.8547677267453871	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	101
prev_5	spearman	taxon_site	S__GCA_014384445.1	GeoB25202_R2	0.03295799014687385	0.8569893712237676	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	102
prev_5	spearman	taxon_site	S__3300020444_12	GeoB25202_R2	0.03253372228488287	0.8566462266581129	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	103
prev_5	spearman	taxon_site	S__GCA_905182385.1	GeoB25202_R2	0.03207680804918084	0.8562718074934952	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	104
prev_5	spearman	taxon_site	S__3300020389_47	GeoB25202_R2	0.03202977320135582	0.8562329724485302	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	105
prev_5	spearman	taxon_site	S__GCA_905479195.1	GeoB25202_R2	0.03200158479011097	0.8562096718193155	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	106
prev_5	spearman	taxon_site	S__GCA_013203245.1	GeoB25202_R1	0.03188047289706123	0.8537599295904882	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	107
prev_5	spearman	taxon_site	S__TARA_ARC_108_MAG_00066	GeoB25202_R2	0.03166954537306405	0.8559337031184263	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	108
prev_5	spearman	taxon_site	S__GCA_902608305.1	GeoB25202_R2	0.03147303412221322	0.8557690549664589	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	109
prev_5	spearman	taxon_site	S__GCA_018830725.1	GeoB25202_R2	0.031385988940457375	0.8556958055440871	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	110
prev_5	spearman	taxon_site	S__GCA_905182765.1	GeoB25202_R2	0.03131726960969924	0.8556378385360264	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	111
prev_5	spearman	taxon_site	S__TARA_SOC_28_MAG_00024	GeoB25202_R1	0.031166025876693745	0.8531604202961715	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	112
prev_5	spearman	taxon_site	S__GCA_905620445.1	GeoB25202_R2	0.031073135354224384	0.8554309031117262	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	113
prev_5	spearman	taxon_site	S__GCA_013390745.1	GeoB25202_R2	0.030988451406248108	0.8553587547348219	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	114
prev_5	spearman	taxon_site	S__GCA_018656365.1	GeoB25202_R2	0.03091282082253106	0.8552941580478867	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	115
prev_5	spearman	taxon_site	S__GCA_905181625.1	GeoB25202_R1	0.030695328400877235	0.852758135350118	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	116
prev_5	spearman	taxon_site	S__GCA_905182475.1	GeoB25202_R2	0.030569191602876144	0.8549987212322209	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	117
prev_5	spearman	taxon_site	S__GCF_001682155.1	GeoB25202_R2	0.030312466080905088	0.854775893719742	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	118
prev_5	spearman	taxon_site	S__GCA_905182305.1	GeoB25202_R1	0.029963861372783753	0.8521209695153761	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	119
prev_5	spearman	taxon_site	S__GCA_905181655.1	GeoB25202_R2	0.029925037038853457	0.8544361350756592	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	120
prev_5	spearman	taxon_site	S__GCF_003326015.1	GeoB25202_R2	0.029645015509807103	0.8541879037260376	2	25	70.39346	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	121
prev_5	spearman	taxon_site	S__3300020303_2	GeoB25202_R1	0.029629591576136177	0.8518247604614024	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	122
prev_5	spearman	taxon_site	S__GCA_018830725.1	GeoB25202_R1	0.029574126927575595	0.8517752980248291	2	26	69.92375	146.51399999999998	absent	logistic_calibrated_latent_similarity	0.9730278076142738	0.9903154882717444	123
