from	to	threshold	signed_weight	weight	abs_weight	method	method_suffix	threshold_value	core
S__GCA_905182305.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182385.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182435.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182475.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182715.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182765.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905478445.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905479195.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905480315.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905616395.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905618905.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905620445.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836055.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836475.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_003326015.1	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300009136_000003	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020166_000001	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020385_000015	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020595_000038	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023238_000017	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023239_000010	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023293_000013	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025079_000004	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025096_000017	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025120_000373	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025264_000009	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025632_000006	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025637_000035	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025652_000055	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025666_000032	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025696_000003	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025707_000009	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025832_000009	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025860_000061	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025874_000005	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027668_002455	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027788_000027	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030059_000588	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030388_000283	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031519_000028	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031687_001020	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031688_001339	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031703_000007	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031801_001562	S__IMGVR_UViG_3300034380_000005	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026264_34	S__IMGVR_UViG_3300037191_001144	5	-0.571131820412482	0.571131820412482	0.571131820412482	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024516_38	S__IMGVR_UViG_3300037191_001144	5	-0.579512970129485	0.579512970129485	0.579512970129485	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_008974855.1	S__IMGVR_UViG_3300037191_001144	5	-0.600166576699158	0.600166576699158	0.600166576699158	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013390475.1	S__IMGVR_UViG_3300037191_001144	5	-0.56521228336934	0.56521228336934	0.56521228336934	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016276965.1	S__IMGVR_UViG_3300037191_001144	5	-0.587263659285196	0.587263659285196	0.587263659285196	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024431_33	S__IMGVR_UViG_3300037191_001144	5	-0.571715270048741	0.571715270048741	0.571715270048741	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013215285.1	S__IMGVR_UViG_3300037191_001144	5	-0.760249853427397	0.760249853427397	0.760249853427397	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182815.1	S__IMGVR_UViG_3300037191_001144	5	-0.596662337158915	0.596662337158915	0.596662337158915	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_012276695.1	S__IMGVR_UViG_3300037191_001144	5	-0.653430226428677	0.653430226428677	0.653430226428677	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012960805.1	S__IMGVR_UViG_3300037191_001144	5	-0.834623592252561	0.834623592252561	0.834623592252561	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027780_000015	S__IMGVR_UViG_3300037191_001144	5	-0.567466137107719	0.567466137107719	0.567466137107719	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024058_22	S__IMGVR_UViG_3300037191_001144	5	-0.58310988220208	0.58310988220208	0.58310988220208	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020263_16	S__IMGVR_UViG_3300037191_001144	5	-0.828208770204048	0.828208770204048	0.828208770204048	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027687_000007	S__IMGVR_UViG_3300037191_001144	5	-0.605836554645288	0.605836554645288	0.605836554645288	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__Schulz_GVMAG_M_3300025652_16	S__IMGVR_UViG_3300037191_001144	5	-0.666664630687804	0.666664630687804	0.666664630687804	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_017854145.1	S__IMGVR_UViG_3300037191_001144	5	-0.562195612749706	0.562195612749706	0.562195612749706	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014384505.1	S__IMGVR_UViG_3300037191_001144	5	-0.737127383445421	0.737127383445421	0.737127383445421	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181595.1	S__IMGVR_UViG_3300037191_001144	5	-0.662388622058757	0.662388622058757	0.662388622058757	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020303_2	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020317_19	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020389_47	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020444_12	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024429_35	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024431_52	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300025276_12	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300025894_53	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026080_15	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026253_8	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027685_58	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027779_26	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027779_27	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027801_7	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027844_72	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300027883_17	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_000383355.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002082295.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002168195.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002457605.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002499365.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002701645.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_002713705.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004356405.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_004356805.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_008638035.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012964845.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013203245.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013390745.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014238785.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014384445.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016777365.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018656365.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018673385.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_018830725.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_019057915.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_902608305.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181585.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181625.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181655.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181685.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181765.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181955.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182065.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182125.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182305.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182385.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182435.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182475.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182715.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182765.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905478445.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905479195.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905480315.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905616395.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905618905.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905620445.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836055.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_002836475.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_003326015.1	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300009136_000003	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020166_000001	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020385_000015	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300020595_000038	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023238_000017	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023239_000010	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300023293_000013	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025079_000004	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025096_000017	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025120_000373	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025264_000009	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025632_000006	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025637_000035	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025652_000055	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025666_000032	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025696_000003	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025707_000009	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025832_000009	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025860_000061	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300025874_000005	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027668_002455	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027788_000027	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027861_000023	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030059_000588	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300030388_000283	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031519_000028	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031687_001020	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031688_001339	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031703_000007	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300031801_001562	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300034380_000005	S__IMGVR_UViG_3300037191_001144	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300026264_34	S__IMGVR_UViG_3300037585_000783	5	-0.571131820412482	0.571131820412482	0.571131820412482	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024516_38	S__IMGVR_UViG_3300037585_000783	5	-0.579512970129485	0.579512970129485	0.579512970129485	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_008974855.1	S__IMGVR_UViG_3300037585_000783	5	-0.600166576699158	0.600166576699158	0.600166576699158	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013390475.1	S__IMGVR_UViG_3300037585_000783	5	-0.56521228336934	0.56521228336934	0.56521228336934	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_016276965.1	S__IMGVR_UViG_3300037585_000783	5	-0.587263659285196	0.587263659285196	0.587263659285196	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024431_33	S__IMGVR_UViG_3300037585_000783	5	-0.571715270048741	0.571715270048741	0.571715270048741	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_013215285.1	S__IMGVR_UViG_3300037585_000783	5	-0.760249853427397	0.760249853427397	0.760249853427397	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905182815.1	S__IMGVR_UViG_3300037585_000783	5	-0.596662337158915	0.596662337158915	0.596662337158915	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCF_012276695.1	S__IMGVR_UViG_3300037585_000783	5	-0.653430226428677	0.653430226428677	0.653430226428677	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_012960805.1	S__IMGVR_UViG_3300037585_000783	5	-0.834623592252561	0.834623592252561	0.834623592252561	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027780_000015	S__IMGVR_UViG_3300037585_000783	5	-0.567466137107719	0.567466137107719	0.567466137107719	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024058_22	S__IMGVR_UViG_3300037585_000783	5	-0.58310988220208	0.58310988220208	0.58310988220208	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020263_16	S__IMGVR_UViG_3300037585_000783	5	-0.828208770204048	0.828208770204048	0.828208770204048	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__IMGVR_UViG_3300027687_000007	S__IMGVR_UViG_3300037585_000783	5	-0.605836554645288	0.605836554645288	0.605836554645288	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__Schulz_GVMAG_M_3300025652_16	S__IMGVR_UViG_3300037585_000783	5	-0.666664630687804	0.666664630687804	0.666664630687804	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_017854145.1	S__IMGVR_UViG_3300037585_000783	5	-0.562195612749706	0.562195612749706	0.562195612749706	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_014384505.1	S__IMGVR_UViG_3300037585_000783	5	-0.737127383445421	0.737127383445421	0.737127383445421	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__GCA_905181595.1	S__IMGVR_UViG_3300037585_000783	5	-0.662388622058757	0.662388622058757	0.662388622058757	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020303_2	S__IMGVR_UViG_3300037585_000783	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020317_19	S__IMGVR_UViG_3300037585_000783	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020389_47	S__IMGVR_UViG_3300037585_000783	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300020444_12	S__IMGVR_UViG_3300037585_000783	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
S__3300024429_35	S__IMGVR_UViG_3300037585_000783	5	1	1	1	pearson_abs_threshold	pearson	0.55	GeoB25202_R1
