from	to	threshold	weight	abs_weight	method	method_suffix	estimator	aracne_eps	core
S__IMGVR_UViG_3300046532_001046	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000402075.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00099	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_22	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046103_001257	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025894_53	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300023238_000017	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025653_000044	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000015	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027791_000032	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_27	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181765.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_SOC_28_MAG_00016	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027752_17	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025243_6	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300021087_000038	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002701645.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026253_8	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002082295.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478445.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000383355.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_26	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_72	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612365.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300006310_000001	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025632_000006	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102104-120_000001	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00033	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300024520_000070	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026080_15	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_008638035.1	S__IMGVR_UViG_3300020399_000132	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020303_2	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020317_19	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020389_47	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020444_12	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024353_106	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024429_35	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024431_52	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025232_4	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025690_38	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026264_29	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027801_7	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027883_17	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002168195.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002335045.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002457605.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002499365.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002713705.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356805.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012974425.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_013203245.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_013390745.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_014238785.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_014384445.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_015492195.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_016777365.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_017368835.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_018656365.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_018673385.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_018830725.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_019057915.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902514095.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902608305.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181625.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181655.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181685.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181955.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182065.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182125.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182305.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182385.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182435.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182475.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182715.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182765.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478615.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905479195.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905616395.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905618905.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905620445.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_001682155.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_002836475.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_003326015.1	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009443_000008	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000001	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020385_000015	S__IMGVR_UViG_3300020399_000132	5	6.90775527896776	6.90775527896776	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003526595.1	S__IMGVR_UViG_3300020595_000038	5	0.600577147425501	0.600577147425501	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027685_58	S__IMGVR_UViG_3300020595_000038	5	0.932117364278057	0.932117364278057	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027668_18	S__IMGVR_UViG_3300020595_000038	5	1.0753613718424	1.0753613718424	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356105.1	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_002836055.1	S__IMGVR_UViG_3300020595_000038	5	3.2386785261289	3.2386785261289	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025637_000035	S__IMGVR_UViG_3300020595_000038	5	0.701670300697212	0.701670300697212	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_650627017_000001	S__IMGVR_UViG_3300020595_000038	5	0.809021438254897	0.809021438254897	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026119_12	S__IMGVR_UViG_3300020595_000038	5	0.652916494127035	0.652916494127035	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009136_000003	S__IMGVR_UViG_3300020595_000038	5	0.652916494127035	0.652916494127035	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_009392475.1	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025652_000055	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002313235.1	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_003331785.1	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356895.1	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_004356405.1	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046168_000044	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009436_000049	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027771_26	S__IMGVR_UViG_3300020595_000038	5	0.563799086109339	0.563799086109339	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025276_12	S__IMGVR_UViG_3300020595_000038	5	0.563799086109339	0.563799086109339	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300024058_15	S__IMGVR_UViG_3300020595_000038	5	0.607041455628116	0.607041455628116	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300031703_000007	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCF_013407165.1	S__IMGVR_UViG_3300020595_000038	5	0.563799086109339	0.563799086109339	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_015659595.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182865.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002499015.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00021	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000046	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00127	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300020364_17	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00181	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181585.1	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_NCLDV_00116	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905480315.1	S__IMGVR_UViG_3300020595_000038	5	0.484396551605152	0.484396551605152	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300030390_002408	S__IMGVR_UViG_3300020595_000038	5	0.522978201160356	0.522978201160356	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028535_000001	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964335.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300031801_001562	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026087_14	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300001683_28	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905618915.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612305.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000213395.2	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300009440_000004	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300030388_000283	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_79	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_902512375.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182235.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027833_000016	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_012964845.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300028198_000003	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00146	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905182795.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046532_001046	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000402075.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_ARC_108_MAG_00099	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_22	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300046103_001257	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-1102114-126_000001	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025296_001443	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025894_53	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300023238_000017	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300025653_000044	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_GVMAG-S-ERX556043-36_000001	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020185_000065	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300020166_000015	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300027791_000032	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_27	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905181765.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__TARA_SOC_28_MAG_00016	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027752_17	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300025243_6	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__IMGVR_UViG_3300021087_000038	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002701645.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300026253_8	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_002082295.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905478445.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_000383355.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027779_26	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__3300027844_72	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
S__GCA_905612365.1	S__IMGVR_UViG_3300020595_000038	5	0.447896105162907	0.447896105162907	mi_aracne	mi_aracne	spearman	0	GeoB25202_R2
